"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"KHARIF","AGRICULTURE","Millets","Maize (Makka)","	Plant Protection	","information regarding weed control of weeds ?","altrazine@ 150 gram in 60 liter in water to control of weeds","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-01 10:47:27.173"
"KHARIF","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Animal Production (Piggery, Goatery, Sheep Farming etc.)","CONTACT NO ANIMAL HUSBANDRY ?","01894-230467 , 18001808006 .","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-01 14:19:57.673"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-01 14:56:49.963"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-01 16:41:17.283"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-01 17:59:30.357"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-01 19:27:23.757"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-01 21:37:02.980"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","DHARAMSHALA","2017-07-02 08:23:38.767"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","SULAH                                             ","2017-07-02 09:14:32.263"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","PANCHRUKHI                                        ","2017-07-02 09:34:52.267"
"KHARIF","AGRICULTURE","Cereals","Wheat","Cultural Practices","Information regarding for fertilizer dose in paddy crops?","Urea-16,KG,super phosphate-20,MOP-5KG /BIGHA fertilizer dose in paddy.","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-02 15:45:30.863"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-02 16:02:18.813"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-02 17:30:59.083"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-02 20:18:48.340"
"KHARIF","HORTICULTURE","Vegetables","Bitter Gourd","Cultural Practices","how to  Control root rot in bitter gourd ?","Control root rot in bitter gourd are drenching indofil m-45 @ 25gm + bavistin @ 10gm/10 litre of water.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-02 20:25:10.823"
"KHARIF","HORTICULTURE","Vegetables","Bottle Gourd ","Cultural Practices","how to Control root rot in bottle gourd?","Control root rot in bottle gourd are drenching indofil m-45 @ 25gm + bavistin @ 10gm/10 litre of water.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-02 21:18:59.433"
"KHARIF","HORTICULTURE","Vegetables","Pea (Vegetable)","Weather","Weather report of Pragpur ?","Weather report of Pragpur is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-03 08:25:34.290"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","how to control weeds in field ?","spray 3 ml glyphosate per litre of water","HIMACHAL PRADESH","KANGRA","LAMBAGAON                                         ","2017-07-03 08:42:21.640"
"KHARIF","HORTICULTURE","Vegetables","Cucumber","Cultural Practices","how to Control root rot in cucumber ?","Control root rot in cucumber are drenching indofil m-45 @ 25gm + bavistin @ 10gm/10litre of water.","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-03 10:37:40.023"
"KHARIF","HORTICULTURE","Vegetables","Brinjal","Cultural Practices","how to weed control in Brinjal ?","weed control in Brinjal is spray pendimethilin @ 320ml/60 litre of water/bigha for used Under 48hours sowing time .","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-03 10:46:00.210"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather in kangra ?","some chance of rainfall today.","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-03 12:11:34.420"
"KHARIF","ANIMAL HUSBANDRY","Animal","POULTRY  FARM ","Disease Management","the farmer asked give me contact no. vet.?","please contact this no. vet. 1800 180 8006. 01894-230467","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-03 17:07:53.043"
"KHARIF","HORTICULTURE","Fruits","Apple","Cultural Practices","information regarding spray dose of Pre-Harvest (20-25 days before harvest)in apple?","spray dose of Pre-Harvest (20-25 days before harvest)in apple is Captan @ 600gram + malatheyan @ 200ml/200 litre of water.","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-03 18:01:33.080"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-04 07:49:22.320"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-04 10:09:31.307"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-04 13:50:10.943"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-04 16:01:16.787"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-04 18:32:40.117"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-04 18:36:41.980"
"KHARIF","HORTICULTURE","Vegetables","Cabbage","	Plant Protection	","Control root rot in tomato ?","Control root rot in tomato are drenching indofil m-45 @ 25gm + bavistin @ 10gm/10 litre of water.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-04 18:42:11.107"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-04 20:11:28.023"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-04 21:55:14.593"
"KHARIF","HORTICULTURE","Vegetables","Cucumber","	Plant Protection	","how to control blight in tomato ?","Spray blitox (copper oxychloride) @ 3 gram per liter water","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-05 09:22:07.887"
"KHARIF","AGRICULTURE","Oilseeds","Sesame (Gingelly/Til)/Sesamum","Weather","Weather report of nurpur ?","Weather report of nurpur is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-05 10:21:24.323"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","Information regarding for deficiency of Zink in paddy crops?","Spray with zinc sulphare 21% @400gm+ quick lime @200gm/80 liter of water par bigha","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-05 11:25:28.743"
"KHARIF","AGRICULTURE","Millets","Maize (Makka)","	Plant Protection	","information regarding weed control of weeds ?","altrazine@ 150 gram in 60 liter in water to control of weeds","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-05 11:51:37.490"
"KHARIF","HORTICULTURE","Fruits","Kiwi Fruit","Weather","information regarding of weather","some chances of rain today","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-05 11:56:03.890"
"KHARIF","HORTICULTURE","Fruits","Lemon","Cultural Practices","subsidy of irrigation System.","Please contact to nearest block ADO and HDO is subsidy of irrigation System.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-05 12:38:51.723"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-05 14:05:48.630"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-05 14:21:12.400"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-05 14:53:31.303"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-05 15:52:49.420"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-05 16:08:25.930"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-05 17:17:59.203"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-05 17:38:54.973"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-05 18:38:19.600"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-05 18:47:36.593"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-05 18:52:22.687"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-06 11:09:54.780"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Cultural Practices","Information regarding Give me Nauni Uni.Helpline Phone No ?","Nauni Uni.Helpline Phone No are :[phone],252706","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-06 12:05:41.793"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-06 13:26:00.590"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-06 13:53:45.223"
"KHARIF","HORTICULTURE","Vegetables","Mushroom","Mushroom Production","information regarding of solan university contact number ?","contact number is  solan university -01792-230467","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-06 19:07:05.263"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","Control root rot in tomato ?","Control root rot in tomato are drenching indofil m-45 @ 25gm + bavistin @ 10gm/10 litre of water.","HIMACHAL PRADESH","KANGRA","DHARAMSHALA","2017-07-06 20:05:26.963"
"KHARIF","HORTICULTURE","Vegetables","Capsicum","Weather","information regarding weather forecasting  ?","some chance of rainfall today .","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-06 21:04:29.067"
"KHARIF","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Cultural Practices","the farmer asked give me contact no. palampur uni. ?","please contact this no. 01894 230395,230399 palampur uni.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-07 06:49:02.023"
"KHARIF","HORTICULTURE","Vegetables","Cucumber","Cultural Practices","information regarding spray dose of 19:19:19 in cucumber ?","spray dose of 19:19:19 in cucumber is 3-4gm/litre of water.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-07 06:58:43.733"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","How to control  leaf folder  and stem borer in paddy ?","control  leaf folder  and stem borer in paddy are FerterraÂ® Insecticide broadcast  4kg/acre","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-07 07:18:04.977"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Weather report of kangra ?","Weather report of kangra is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-07 08:01:41.390"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-07 09:34:47.843"
"KHARIF","HORTICULTURE","Vegetables","Capsicum","Weather","information regarding of weather ?","some chances of rain today and tomorrow .","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-07 10:33:54.597"
"KHARIF","HORTICULTURE","Vegetables","Capsicum","Weather","Weather report of Nurpur  ?","Weather report of Nurpur  is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-07 10:35:58.157"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","how to control yellowness Paddy ?","spray with urea @70 gm +ferrous sulphate @60 gm/ 15 liter of water","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-07 11:12:25.980"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Cultural Practices","How much subsides in Poly House ?","Subsides in Poly House are : 85 % Please Contect Nearest Agri. Block.","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-07 12:11:47.853"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Cultural Practices","how to control of fruit spot in tomato ?","spray with blitox @3gm/liter of water .","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-07 12:18:06.037"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Cultural Practices","how to control of fruit spot in tomato ?","spray with blitox @3gm/liter of water .","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-07 12:24:10.573"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-07 12:31:45.977"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Weather","Weather report of Rait ?","Weather report of Rait is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-07 12:55:25.393"
"KHARIF","AGRICULTURE","Millets","Maize (Makka)","Cultural Practices","INFORMATION REGARDING WEATHER ?","some chances of rainfall today","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-07 14:08:20.227"
"KHARIF","HORTICULTURE","Vegetables","Bottle Gourd ","Cultural Practices","how to Control leaf caterpillar in,bottle gourd ?","Control leaf caterpillar in,bottle gourd is spray cypermethelin @ 1 ml/litre of water.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-07 16:30:54.860"
"KHARIF","HORTICULTURE","Vegetables","Beans ","	Plant Protection	","information regarding weather forecasting  ?","some chance of rainfall today .","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-07 16:31:09.733"
"KHARIF","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","information regarding weather forecasting  ?","some chance of rainfall today .","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-07 17:12:06.827"
"KHARIF","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","Control leaf spot in tomato ?","Control leaf spot in tomato is spray blitox @ 3gram/litre of water.","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-07 17:57:04.727"
"KHARIF","AGRICULTURE","Millets","Maize (Makka)","Weed Management","How to control weed in maize crops?","weed control of maize is spray Atrazin 160gram/60 litre of water/bigha for used under 2days sowing time.and 200gram/4kg reta","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-08 08:38:09.607"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Cultural Practices","how to control of fruit spot in tomato ?","spray with blitox @3gm/liter of water .","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-08 09:36:09.380"
"KHARIF","HORTICULTURE","Vegetables","Bottle Gourd ","Cultural Practices","how to Control root rot in bottle gourd ?","Control root rot in bottle gourd are drenching indofil m-45 @ 25gm + bavistin @ 10gm/10litre of water.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-08 10:41:07.483"
"KHARIF","HORTICULTURE","Vegetables","Brussils Sprouts","Weather","Question:- Information regarding weather of Sirmaur?","Answer:- Mostly clear and some  chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","NAGROTA SURIAN                                    ","2017-07-08 12:24:36.907"
"KHARIF","HORTICULTURE","Vegetables","Beans ","Weather","Question:- Information regarding weather of kangra ?","Answer:- Mostly clear and some chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","NAGROTA SURIAN                                    ","2017-07-08 12:26:21.953"
"KHARIF","HORTICULTURE","Vegetables","Baby Corn","	Plant Protection	","Question:- Information regarding weather of nurpur ?","Answer:- Mostly clear and  some chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-08 13:14:41.363"
"KHARIF","AGRICULTURE","Millets","Maize (Makka)","Cultural Practices","how to control stem borer in maize?","control stem borer in maize is broadcasting carbofuran 3G @ 1 kg/kanal .","HIMACHAL PRADESH","KANGRA","NAGROTA SURIAN                                    ","2017-07-08 14:59:38.820"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Weather","Weather report of Nurpur  ?","Weather report of Nurpur  is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-08 15:16:11.887"
