"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"KHARIF","HORTICULTURE","Vegetables","Bitter Gourd","Cultural Practices","how to control fruit borer in Bitter  Gourd?","control fruit borer in Bitter  Gourd is spray fame @ 1 ml/ 3 litre of water","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-19 13:32:49.120"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NAGROTA SURIAN                                    ","2017-07-19 13:46:01.510"
"KHARIF","HORTICULTURE","Fruits","Apple","Cultural Practices","information regarding spray dose of Pre-Harvest (20-25 days before harvest)in apple?","spray dose of Pre-Harvest (20-25 days before harvest)in apple is Captan @ 600gram + malatheyan @ 200ml/200 litre of water.","HIMACHAL PRADESH","KANGRA","NAGROTA SURIAN                                    ","2017-07-19 13:51:46.473"
"KHARIF","AGRICULTURE","Others","Others","Weather","Question:- Information regarding weather of Sirmaur?","Mostly cloudy and  chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-19 14:05:30.030"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","how to control thirps in cucumber ?","spray of dacis@ 1 ml per liter water","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-19 14:52:37.430"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Cultural Practices","how to control fruit borer in tomato ?","control fruit borer in tomato is spray fame @ 1 ml/ 3 litre of water","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-19 14:59:26.693"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","how to control fungal disease in tulsi ?","spray of mancozab @ 2.5 gm per liter water .","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-19 19:10:00.883"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","how to control apids in cucumber ?","spray of dacis @ 1 ml per liter water .","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-19 19:18:10.190"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","weather of kangra ?","some chance of rainfall","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-19 19:34:41.660"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","weather of nurpur ?","some chance of rainfall","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-19 21:08:36.850"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","INFORMATION REGARDING WEATHER ?","some chances of rainfall today","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-20 09:37:54.300"
"KHARIF","HORTICULTURE","Vegetables","Brinjal","Cultural Practices","how to control of blight in brinjal ?","spray with blitox @3gm/liter of water","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-20 11:08:10.693"
"KHARIF","HORTICULTURE","Vegetables","Bitter Gourd","Cultural Practices","information regarding spray dose of 19:19:19 in bitter gourd ?","spray dose of 19:19:19 in bitter gourd is 3-4gm/litre of water.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-20 11:24:21.500"
"KHARIF","HORTICULTURE","Vegetables","Beans ","Weather","INFORMATION REGARDING SUBSIDY ?","please contact Nearest Block in ADO.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-20 13:25:41.180"
"KHARIF","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","	Plant Protection	","how to control aphids in bhindi?","spray dacis @1ml/litre of water","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-20 14:14:46.327"
"KHARIF","HORTICULTURE","Vegetables","Bitter Gourd","	Plant Protection	","How to control flower drooping in Apple ?","spray 1 ml Planofix in 4.5 litre water.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-20 16:34:08.457"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather forecasting  ?","some chance of rainfall today .","HIMACHAL PRADESH","KANGRA","LAMBAGAON                                         ","2017-07-20 17:47:22.350"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather forecasting  ?","some chance of rainfall today .","HIMACHAL PRADESH","KANGRA","LAMBAGAON                                         ","2017-07-20 17:48:54.387"
"KHARIF","HORTICULTURE","Vegetables","Beans ","	Plant Protection	","How to  control Motha Weed in  empty field?","control of  Motha Weed in empty field : Spray with Gramoxone @100 gram + Roundup(glyphosate) @ 250 ml + 300 gm Urea in 15 lt water","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-20 18:15:48.357"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather forecasting  ?","some chance of rainfall today .","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-20 18:22:01.847"
"KHARIF","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Disease Management","the farmer asked give me contact no. vet.?","please contact this no. vet. 1800 180 8006. 01894-230467","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-21 06:29:07.510"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-21 08:09:46.543"
"KHARIF","HORTICULTURE","Condiments and Spices","Ginger","Cultural Practices","how to control yellowness Ginger?","spray with saaf @25gm/10 liter of water .","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-21 09:19:56.133"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-21 09:56:36.353"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather in kangra ?","some clouds,chance of rainfall today in kangra.","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-21 10:47:19.987"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information regarding weather of khundian?","clouds and chance of rainfall in lhundian tonight","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-21 13:40:19.533"
"KHARIF","HORTICULTURE","Vegetables","Capsicum","	Plant Protection	","Information Regarding Weather in KANGRA  ?","Weather in KANGRA  are : Today no chance of rain .","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-21 15:38:43.940"
"KHARIF","HORTICULTURE","Vegetables","Cucumber","	Plant Protection	","how to control leaf spot  in tomato ?","control leaf spot  in tomato is spray blitox @ 3gram/litre of water.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-21 18:09:15.767"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","how to control fungal disease in cucumber ?","spray of saaf @ 2.5 gm per liter water .","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-21 18:19:10.150"
"KHARIF","HORTICULTURE","Vegetables","Baby Corn","	Plant Protection	","information regarding weather forecasting  ?","some chance of rainfall today .","HIMACHAL PRADESH","KANGRA","PANCHRUKHI                                        ","2017-07-21 20:12:34.563"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","Information regarding for fertilizer dose in paddy crops?","urea-16,super phosphate-20kg,murate of potash-5kg /BIGHA fertilizer dose in paddy crops","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-22 07:02:24.187"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","How to control  leaf folder   in paddy ?","spray with   chlorpariphos @ 2ml/litre of water.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-22 08:55:15.553"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","how to control weeds in field ?","spray 3 ml glyphosate per litre of water","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-22 11:42:33.690"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather in dharamshala ?","clouds,chance of rainfall today in dharamshala.","HIMACHAL PRADESH","KANGRA","DHARAMSHALA","2017-07-22 13:22:19.533"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather in kangra ?","cloudy,chance of rainfall today in kangra.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-22 13:46:34.707"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather in kangra?","cloudy ,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-22 14:57:29.077"
"KHARIF","HORTICULTURE","Fruits","Guava","Cultural Practices","the farmer asked give me contact no. palampur uni. ?","please contact this no. 01894 230395,230399 palampur uni.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-22 15:10:51.943"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Weather","Weather report of kangra ?","Weather report of kangra is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-22 15:49:04.530"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","HOW TO WEED CONTROL OF PADDY ?","weed control in Paddy is spray Nominee Gold @ 100ml/150 litre of water/acre for used after  25-30 days sowing time .","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-22 16:19:15.473"
"KHARIF","AGRICULTURE","Cereals","Wheat","Credit","Information regarding kisan credit card.","Contact the nearest bank for the Kisan Credit Card.","HIMACHAL PRADESH","KANGRA","PANCHRUKHI                                        ","2017-07-22 16:29:00.980"
"KHARIF","HORTICULTURE","Vegetables","Cucumber","Cultural Practices","how to control fruit borer in cucumber ?","control fruit borer in cucumber is spray fame @ 1 ml/ 3 litre of water","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-22 17:08:39.900"
"KHARIF","HORTICULTURE","Plantation Crops","Chinar Tree","Cultural Practices","the farmer asked give me contact no. palampur uni. ?","please contact this no. 01894 230395,230399 palampur uni.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-22 17:58:35.180"
"KHARIF","HORTICULTURE","Fruits","Lemon","Cultural Practices","how to control leaf curl aphid in lemon ?","control leaf curl aphid in lemon are spray rogor 30Ec @ 1ml/litre of water.","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-22 18:10:58.920"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","weather of kangra ?","some chance of rainfall","HIMACHAL PRADESH","KANGRA","LAMBAGAON                                         ","2017-07-22 19:00:09.563"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","CONTACT NO PALAMPUR  UNIVERSITY?","CONTACT NO PALAMPUR  UNIVERSITY 01894 230395 .","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-22 19:16:39.157"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","weather of kangra ?","some chance  of rainfall","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-22 19:18:10.347"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","CONTACT NO PALAMPUR  UNIVERSITY ?","CONTACT NO PALAMPUR  UNIVERSITY 01894 230395 .","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-22 19:26:41.550"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Weather","Weather report of Nurpur ?","Weather report of Nurpur is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-22 20:26:29.063"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Weather","Weather report of Nurpur ?","Weather report of Nurpur is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-23 07:51:49.610"
"KHARIF","HORTICULTURE","Vegetables","Tomato","Cultural Practices","how to Control root borer in tomato ?","Control root borer in tomato are drenching chlorpariphos @ 3ml/litre of water.","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-23 08:04:03.920"
"KHARIF","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","Weather","Question:- Information regarding weather of palmpur?","Mostly clear and some  chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-23 16:04:44.930"
"KHARIF","HORTICULTURE","Vegetables","Beans ","	Plant Protection	","Question:- Information regarding weather of Sirmaur?Answer:-","Mostly clear and no chance of rainfall in today and night,","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-23 16:37:14.903"
"KHARIF","HORTICULTURE","Flowers","Marigold","Cultural Practices","Information regarding Give me Nauni Uni.Helpline Phone No ?","Nauni Uni.Helpline Phone No are :[phone],252706","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-23 17:30:54.910"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","solan university number ?","solan university number -01792 252328","HIMACHAL PRADESH","KANGRA","DEHRA GOPIPUR                                     ","2017-07-23 18:14:23.400"
"KHARIF","HORTICULTURE","Vegetables","Beans ","	Plant Protection	","how to control blight of tomato ?","spray of ridomil @ 2 gram per 1 water .","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-23 19:08:43.463"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Cultural Practices","Information regarding for deficiency of Zink in paddy crops?","Spray with zinc sulphare 21% @400gm+ quick lime @200gm/80 liter of water par bigha .","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-23 19:24:54.847"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","weather of kangra ?","some chance of rainfall","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-24 06:56:19.013"
"RABI","AGRICULTURE","Others","Others","	Field Preparation	","weather of kangra ?","some chance of rainfall today .","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-24 11:20:25.173"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information regarding weather of nagrota?","cloudy and chance of rainfall in nagrota today and night","HIMACHAL PRADESH","KANGRA","NAGROTA BAGWAN                                    ","2017-07-24 13:13:35.757"
"RABI","AGRICULTURE","Others","Others","	Field Preparation	","CONTACT NO PALAMPUR  UNIVERSITY ?","CONTACT NO PALAMPUR  UNIVERSITY 01894 230395 .","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-24 13:15:15.960"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information Regarding Weather in indora?","Weather in indora are : Today chance of rain .","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-24 15:06:31.630"
"KHARIF","HORTICULTURE","Condiments and Spices","Ginger","Cultural Practices","how to control yellowness ginger?","spray of saaf@ 2.5gm + biozyme 1ml per liter water.","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-25 07:56:56.983"
"KHARIF","HORTICULTURE","Vegetables","Cauliflower","Cultural Practices","TELL ME ABOUT SOWING TIME OF CAULIFLOWER ?","SOWING TIME OF CAULIFLOWER FROM :EARLY =JUNE-JULY ,MID=AUG.-SEPT.,LATE=OCT.-NOV","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-25 08:01:25.527"
"KHARIF","AGRICULTURE","Millets","Maize (Makka)","Cultural Practices","Information regarding for fertilizer dose in maize crops?","Fym-12q,urea-21,super phosphate-30kg,murate of potash-5kg /BIGHA fertilizer dose in paddy crops","HIMACHAL PRADESH","KANGRA","LAMBAGAON                                         ","2017-07-25 11:48:18.993"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-26 09:18:17.600"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NURPUR                                            ","2017-07-26 09:37:20.653"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather ?","some,chance of rainfall today.","HIMACHAL PRADESH","KANGRA","NAGROTA SURIAN                                    ","2017-07-26 09:53:12.633"
"KHARIF","HORTICULTURE","Fruits","Apple","Weather","Question:- Information regarding weather of Simla?","Answer:- Some clouds and no chance of rainfall in tonight.","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-26 12:28:31.673"
"KHARIF","HORTICULTURE","Vegetables","Beans ","Weather","Question:- Information regarding weather of Simla?","Answer:- Some clouds and no chance of rainfall in tonight.","HIMACHAL PRADESH","KANGRA","BAIJNATH                                          ","2017-07-26 12:34:16.360"
"KHARIF","HORTICULTURE","Fruits","Orange","	Plant Protection	","How To Control Leaf Crop in Peach ?","Control Leaf Crop in Peach  are : Spray Monocrotofos @ 1 ml /1 liter of water .","HIMACHAL PRADESH","KANGRA","PANCHRUKHI                                        ","2017-07-26 19:40:49.870"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","Weather","Question:- Information regarding weather of Simla?","Answer:- Some clouds and some  chance of rainfall in tonight.","HIMACHAL PRADESH","KANGRA","BHAWARNA                                          ","2017-07-27 09:58:42.620"
"KHARIF","HORTICULTURE","Vegetables","Cauliflower","Weather","Weather report of Rait ?","Weather report of Rait is cloudy and some  chances of rainfall.","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-27 10:39:00.000"
"KHARIF","AGRICULTURE","Oilseeds","Soybean (bhat)","Cultural Practices","the farmer asked give me contact no. palampur uni. ?","please contact this no. 01894 230395,230399 palampur uni.","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-27 13:14:01.783"
"KHARIF","AGRICULTURE","Cereals","Paddy (Dhan)","	Plant Protection	","Information regarding weather in kANGRA  ?
.","weather in kANGRA   are : Today Partley clouday and no chance of rain","HIMACHAL PRADESH","KANGRA","FATEHPUR                                          ","2017-07-27 14:22:02.583"
"KHARIF","AGRICULTURE","Millets","Maize (Makka)","Cultural Practices","Information regarding for fertilizer dose in maize crops?","Fym-12q,urea-21,super phosphate-30kg,murate of potash-5kg /BIGHA fertilizer dose in paddy crops","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-29 11:07:04.310"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather  ?","some, chance of rainfall today .","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-29 15:09:34.460"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather  ?","some, chance of rainfall today .","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-29 16:02:35.220"
"KHARIF","AGRICULTURE","Others","Others","Weather","Information regarding weather in indora?","today weather is cloudy and rainy in indora","HIMACHAL PRADESH","KANGRA","INDORA                                            ","2017-07-31 06:38:48.980"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather in kangra?","weather in kangra is cloudy and rainy.","HIMACHAL PRADESH","KANGRA","RAIT                                              ","2017-07-31 08:22:56.983"
"KHARIF","AGRICULTURE","Others","Others","Weather","information regarding weather in kangra?","weather in kangra is cloudy and rainy","HIMACHAL PRADESH","KANGRA","KANGRA                                            ","2017-07-31 12:38:20.853"
"KHARIF","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Disease Management","the farmer asked give me contact no. vet.?","please contact this no. vet. 1800 180 8006. 01894-230467","HIMACHAL PRADESH","KANGRA","PRAGPUR                                           ","2017-07-31 16:59:39.717"
